ID,acc,RT,RT_hits,RT_fails,Pair,category,condition,session,PairType,Distance,Block
Participant_10,0,0.862855999260887,0,0.862855999260887,AB,S,U,3,Premise,0,1
Participant_10,0.5,5.73333025442082,1.124037583259,10.3426229255826,BC,S,U,3,Premise,0,1
Participant_10,1,1.38408894978306,1.38408894978306,0,CD,S,U,3,Premise,0,1
Participant_10,0,1.69383216847814,0,1.69383216847814,DE,S,U,3,Premise,0,1
Participant_10,0.5,0.856689194043383,0.849953303159964,0.863425084926803,EF,S,U,3,Premise,0,1
Participant_10,1,1.78653334975411,1.78653334975411,0,AB,F,C,3,Premise,0,1
Participant_10,0.5,1.73472885043657,1.80699477611165,1.66246292476148,BC,F,C,3,Premise,0,1
Participant_10,0,1.28193140182884,0,1.28193140182884,CD,F,C,3,Premise,0,1
Participant_10,0.5,2.22461051756522,3.21004084690617,1.23918018822428,DE,F,C,3,Premise,0,1
Participant_10,0,2.75779734597734,0,2.75779734597734,EF,F,C,3,Premise,0,1
Participant_10,1,0.603898416412676,0.603898416412676,0,AB,O,D,3,Premise,0,2
Participant_10,0,0.545140449726432,0,0.545140449726432,BC,O,D,3,Premise,0,2
Participant_10,0.5,0.690818682841268,0.778363968513077,0.60327339716946,CD,O,D,3,Premise,0,2
Participant_10,0,0.688470755462504,0,0.688470755462504,DE,O,D,3,Premise,0,2
Participant_10,1,0.861120518899384,0.861120518899384,0,EF,O,D,3,Premise,0,2
Participant_10,0,0.751707256996838,0,0.751707256996838,AB,S,U,3,Premise,0,2
Participant_10,1,1.0024741627924,1.0024741627924,0,BC,S,U,3,Premise,0,2
Participant_10,0.5,1.24905015548507,0.76460430842485,1.73349600254528,CD,S,U,3,Premise,0,2
Participant_10,0,0.977441321058791,0,0.977441321058791,DE,S,U,3,Premise,0,2
Participant_10,1,0.542513624188018,0.542513624188018,0,EF,S,U,3,Premise,0,2
Participant_10,0.5,0.725195767521541,0.806633517041746,0.643758018001336,AB,F,C,3,Premise,0,2
Participant_10,0.5,0.863358375155258,1.11379917279874,0.61291757751178,BC,F,C,3,Premise,0,2
Participant_10,0,0.925203464802848,0,0.925203464802848,CD,F,C,3,Premise,0,2
Participant_10,0.5,0.645333394911631,0.640417911060467,0.650248878762795,DE,F,C,3,Premise,0,2
Participant_10,0.5,0.84234608003112,1.07235752332258,0.612334636739661,EF,F,C,3,Premise,0,2
Participant_10,1,0.728740622145551,0.728740622145551,0,AB,O,D,3,Premise,0,3
Participant_10,0,0.779418239477764,0,0.779418239477764,BC,O,D,3,Premise,0,3
Participant_10,0.5,0.662772355470906,0.608268419594424,0.717276291347389,CD,O,D,3,Premise,0,3
Participant_10,0.5,0.538407124603509,0.578499440664018,0.498314808543,DE,O,D,3,Premise,0,3
Participant_10,1,0.694936728347557,0.694936728347557,0,EF,O,D,3,Premise,0,3
Participant_10,0,1.57484682410177,0,1.57484682410177,AB,S,U,3,Premise,0,3
Participant_10,1,1.0706441085008,1.0706441085008,0,BC,S,U,3,Premise,0,3
Participant_10,1,1.28077629647873,1.28077629647873,0,CD,S,U,3,Premise,0,3
Participant_10,0,1.0733042889251,0,1.0733042889251,DE,S,U,3,Premise,0,3
Participant_10,1,0.935745661299052,0.935745661299052,0,EF,S,U,3,Premise,0,3
Participant_10,0.5,0.717518242556707,0.692049734700504,0.742986750412911,AB,F,C,3,Premise,0,3
Participant_10,0,1.90718361607992,0,1.90718361607992,BC,F,C,3,Premise,0,3
Participant_10,0.5,0.73208072908642,0.619934932315118,0.844226525857721,CD,F,C,3,Premise,0,3
Participant_10,0.5,0.599211541816885,0.647000112893693,0.551422970740077,DE,F,C,3,Premise,0,3
Participant_10,1,0.68063107443777,0.68063107443777,0,EF,F,C,3,Premise,0,3
Participant_10,1,0.763866139146103,0.763866139146103,0,AB,O,D,3,Premise,0,4
Participant_10,0,0.599477867750466,0,0.599477867750466,BC,O,D,3,Premise,0,4
Participant_10,0.5,0.635108582981729,0.638326816301742,0.631890349661717,CD,O,D,3,Premise,0,4
Participant_10,1,0.801622586902113,0.801622586902113,0,DE,O,D,3,Premise,0,4
Participant_10,0.5,0.818500159077075,0.830477641963626,0.806522676190525,EF,O,D,3,Premise,0,4
Participant_10,0.5,0.927604503422572,0.689960692549903,1.16524831429524,AB,S,U,3,Premise,0,4
Participant_10,1,0.840170058602098,0.840170058602098,0,BC,S,U,3,Premise,0,4
Participant_10,0.5,1.90844314788023,0.910094214723358,2.90679208103711,CD,S,U,3,Premise,0,4
Participant_10,0.5,1.01754569619357,1.12359062779069,0.91150076459644,DE,S,U,3,Premise,0,4
Participant_10,1,0.818652052095103,0.818652052095103,0,EF,S,U,3,Premise,0,4
Participant_10,0.5,1.84005870459873,2.31825384607464,1.36186356312282,AB,F,C,3,Premise,0,4
Participant_10,0.5,1.8236832517423,1.12879809517972,2.51856840830487,BC,F,C,3,Premise,0,4
Participant_10,0,0.942546722497809,0,0.942546722497809,CD,F,C,3,Premise,0,4
Participant_10,0.5,0.926181019530759,1.02567915678856,0.826682882272962,DE,F,C,3,Premise,0,4
Participant_10,1,0.912163243941905,0.912163243941905,0,EF,F,C,3,Premise,0,4
Participant_11,1,0.962833486424643,0.962833486424643,0,AB,S,D,3,Premise,0,1
Participant_11,1,0.991692281639644,0.991692281639644,0,BC,S,D,3,Premise,0,1
Participant_11,0,1.33504102671986,0,1.33504102671986,CD,S,D,3,Premise,0,1
Participant_11,1,0.793160417297486,0.793160417297486,0,DE,S,D,3,Premise,0,1
Participant_11,1,1.14368691404161,1.14368691404161,0,EF,S,D,3,Premise,0,1
Participant_11,1,1.80601058125035,1.80601058125035,0,AB,F,U,3,Premise,0,1
Participant_11,1,2.37357458447309,2.37357458447309,0,BC,F,U,3,Premise,0,1
Participant_11,1,3.69295951722393,3.69295951722393,0,CD,F,U,3,Premise,0,1
Participant_11,1,1.33519163763071,1.33519163763071,0,DE,F,U,3,Premise,0,1
Participant_11,1,2.68773201007821,2.68773201007821,0,EF,F,U,3,Premise,0,1
Participant_11,1,1.0140324724307,1.0140324724307,0,AB,O,C,3,Premise,0,1
Participant_11,0,0.891004141158419,0,0.891004141158419,BC,O,C,3,Premise,0,1
Participant_11,1,0.800069789042027,0.800069789042027,0,CD,O,C,3,Premise,0,1
Participant_11,1,0.777519204815462,0.777519204815462,0,DE,O,C,3,Premise,0,1
Participant_11,1,0.78255633155959,0.78255633155959,0,EF,O,C,3,Premise,0,1
Participant_11,0.5,1.23840603880467,0.818666002986447,1.65814607462289,AB,S,D,3,Premise,0,2
Participant_11,1,1.33398905954141,1.33398905954141,0,BC,S,D,3,Premise,0,2
Participant_11,0,1.3788233875398,0,1.3788233875398,CD,S,D,3,Premise,0,2
Participant_11,1,0.805277539730923,0.805277539730923,0,DE,S,D,3,Premise,0,2
Participant_11,1,2.57733626515733,2.57733626515733,0,EF,S,D,3,Premise,0,2
Participant_11,1,1.68866389905224,1.68866389905224,0,AB,F,U,3,Premise,0,2
Participant_11,1,4.7129435581121,4.7129435581121,0,BC,F,U,3,Premise,0,2
Participant_11,1,1.59275759084107,1.59275759084107,0,CD,F,U,3,Premise,0,2
Participant_11,1,1.34410513513922,1.34410513513922,0,DE,F,U,3,Premise,0,2
Participant_11,0,1.75338784747009,0,1.75338784747009,EF,F,U,3,Premise,0,2
Participant_11,0.5,0.80766191314342,0.538459920050627,1.07686390623621,AB,O,C,3,Premise,0,2
Participant_11,0.5,0.96385799982545,1.1786886844252,0.749027315225703,BC,O,C,3,Premise,0,2
Participant_11,0.5,0.748810250778661,0.745704638405641,0.75191586315168,CD,O,C,3,Premise,0,2
Participant_11,0.5,0.692924879280326,0.547412417317901,0.838437341242752,DE,O,C,3,Premise,0,2
Participant_11,1,0.59508320803775,0.59508320803775,0,EF,O,C,3,Premise,0,2
Participant_11,0.5,1.66512754460587,0.803397597409457,2.52685749180228,AB,S,D,3,Premise,0,3
Participant_11,1,1.16686944830758,1.16686944830758,0,BC,S,D,3,Premise,0,3
Participant_11,0.5,1.19016102795149,1.38685451550509,0.993467540397887,CD,S,D,3,Premise,0,3
Participant_11,1,0.856707958516381,0.856707958516381,0,DE,S,D,3,Premise,0,3
Participant_11,1,0.903386821160439,0.903386821160439,0,EF,S,D,3,Premise,0,3
Participant_11,1,0.994032267168905,0.994032267168905,0,AB,F,U,3,Premise,0,3
Participant_11,1,1.43918218532076,1.43918218532076,0,BC,F,U,3,Premise,0,3
Participant_11,1,1.33227486619512,1.33227486619512,0,CD,F,U,3,Premise,0,3
Participant_11,1,1.18118749134055,1.18118749134055,0,DE,F,U,3,Premise,0,3
Participant_11,0,1.1174708656406,0,1.1174708656406,EF,F,U,3,Premise,0,3
Participant_11,0.5,0.691811076957947,0.64665654041346,0.736965613502434,AB,O,C,3,Premise,0,3
Participant_11,0.5,0.836807048693117,0.815112919696276,0.858501177689959,BC,O,C,3,Premise,0,3
Participant_11,0.5,0.79332206103436,0.656931437397361,0.929712684671358,CD,O,C,3,Premise,0,3
Participant_11,1,0.911464646205559,0.911464646205559,0,DE,O,C,3,Premise,0,3
Participant_11,0.5,0.76509239350753,0.633323754444973,0.896861032570087,EF,O,C,3,Premise,0,3
Participant_11,0,1.32198303510495,0,1.32198303510495,AB,S,D,3,Premise,0,4
Participant_11,1,1.05169520662162,1.05169520662162,0,BC,S,D,3,Premise,0,4
Participant_11,1,1.30108994062812,1.30108994062812,0,CD,S,D,3,Premise,0,4
Participant_11,1,0.824071318243114,0.824071318243114,0,DE,S,D,3,Premise,0,4
Participant_11,1,1.18685682470141,1.18685682470141,0,EF,S,D,3,Premise,0,4
Participant_11,1,0.992688058376189,0.992688058376189,0,AB,F,U,3,Premise,0,4
Participant_11,1,1.73608016503044,1.73608016503044,0,BC,F,U,3,Premise,0,4
Participant_11,1,1.81246093609684,1.81246093609684,0,CD,F,U,3,Premise,0,4
Participant_11,1,1.16793013911615,1.16793013911615,0,DE,F,U,3,Premise,0,4
Participant_11,0.5,0.998534686693574,0.68347590482017,1.31359346856698,EF,F,U,3,Premise,0,4
Participant_11,1,0.728106766971223,0.728106766971223,0,AB,O,C,3,Premise,0,4
Participant_11,0,0.847010873748559,0,0.847010873748559,BC,O,C,3,Premise,0,4
Participant_11,1,1.34203635188032,1.34203635188032,0,CD,O,C,3,Premise,0,4
Participant_11,1,2.06467519871921,2.06467519871921,0,DE,O,C,3,Premise,0,4
Participant_11,1,0.636377538191482,0.636377538191482,0,EF,O,C,3,Premise,0,4
Participant_12,1,1.34527020439168,1.34527020439168,0,AB,S,D,3,Premise,0,1
Participant_12,0.5,1.54783189905129,1.19372713230814,1.90193666579444,BC,S,D,3,Premise,0,1
Participant_12,1,2.11896536683253,2.11896536683253,0,CD,S,D,3,Premise,0,1
Participant_12,0.5,2.14363938195015,2.94013065053286,1.34714811336744,DE,S,D,3,Premise,0,1
Participant_12,1,1.56462069779514,1.56462069779514,0,EF,S,D,3,Premise,0,1
Participant_12,1,1.69482991312202,1.69482991312202,0,AB,O,U,3,Premise,0,1
Participant_12,1,1.21311380349061,1.21311380349061,0,BC,O,U,3,Premise,0,1
Participant_12,0.5,1.86279821009794,2.6323070133576,1.09328940683827,CD,O,U,3,Premise,0,1
Participant_12,1,1.1154076286366,1.1154076286366,0,DE,O,U,3,Premise,0,1
Participant_12,0.5,1.31514027228263,1.73981505714028,0.89046548742499,EF,O,U,3,Premise,0,1
Participant_12,1,1.19151566934011,1.19151566934011,0,AB,F,C,3,Premise,0,1
Participant_12,1,4.58017842572781,4.58017842572781,0,BC,F,C,3,Premise,0,1
Participant_12,1,1.84444427339145,1.84444427339145,0,CD,F,C,3,Premise,0,1
Participant_12,1,1.65250755628063,1.65250755628063,0,DE,F,C,3,Premise,0,1
Participant_12,1,2.53365149252568,2.53365149252568,0,EF,F,C,3,Premise,0,1
Participant_12,1,1.7543808468165,1.7543808468165,0,AB,S,D,3,Premise,0,2
Participant_12,0.5,1.00435826777721,0.916871160921801,1.09184537463261,BC,S,D,3,Premise,0,2
Participant_12,1,1.54210400726652,1.54210400726652,0,CD,S,D,3,Premise,0,2
Participant_12,0,1.8853687824253,0,1.8853687824253,DE,S,D,3,Premise,0,2
Participant_12,1,1.13823221515781,1.13823221515781,0,EF,S,D,3,Premise,0,2
Participant_12,1,0.929934674733431,0.929934674733431,0,AB,O,U,3,Premise,0,2
Participant_12,1,1.0635638448,1.0635638448,0,BC,O,U,3,Premise,0,2
Participant_12,0,1.40259505005884,0,1.40259505005884,CD,O,U,3,Premise,0,2
Participant_12,1,1.04013732161275,1.04013732161275,0,DE,O,U,3,Premise,0,2
Participant_12,0.5,1.99192414469053,1.06041022009413,2.92343806928693,EF,O,U,3,Premise,0,2
Participant_12,1,2.07138363327522,2.07138363327522,0,AB,F,C,3,Premise,0,2
Participant_12,1,1.92579732233116,1.92579732233116,0,BC,F,C,3,Premise,0,2
Participant_12,1,1.6986275536126,1.6986275536126,0,CD,F,C,3,Premise,0,2
Participant_12,1,1.48860092060909,1.48860092060909,0,DE,F,C,3,Premise,0,2
Participant_12,1,0.974153414309967,0.974153414309967,0,EF,F,C,3,Premise,0,2
Participant_12,1,2.70777642645635,2.70777642645635,0,AB,S,D,3,Premise,0,3
Participant_12,0,1.30246137188192,0,1.30246137188192,BC,S,D,3,Premise,0,3
Participant_12,0,2.06771607884207,0,2.06771607884207,CD,S,D,3,Premise,0,3
Participant_12,1,1.2364097274608,1.2364097274608,0,DE,S,D,3,Premise,0,3
Participant_12,1,1.07676873418836,1.07676873418836,0,EF,S,D,3,Premise,0,3
Participant_12,1,1.31812814631235,1.31812814631235,0,AB,O,U,3,Premise,0,3
Participant_12,1,1.1257719209118,1.1257719209118,0,BC,O,U,3,Premise,0,3
Participant_12,0,1.60529658081464,0,1.60529658081464,CD,O,U,3,Premise,0,3
Participant_12,1,1.59894596938489,1.59894596938489,0,DE,O,U,3,Premise,0,3
Participant_12,1,1.62076322284997,1.62076322284997,0,EF,O,U,3,Premise,0,3
Participant_12,1,0.932097900662484,0.932097900662484,0,AB,F,C,3,Premise,0,3
Participant_12,1,1.58354937368836,1.58354937368836,0,BC,F,C,3,Premise,0,3
Participant_12,1,1.55032046841234,1.55032046841234,0,CD,F,C,3,Premise,0,3
Participant_12,1,1.15260505667879,1.15260505667879,0,DE,F,C,3,Premise,0,3
Participant_12,1,0.915944137403585,0.915944137403585,0,EF,F,C,3,Premise,0,3
Participant_12,1,1.51209620723444,1.51209620723444,0,AB,S,D,3,Premise,0,4
Participant_12,0,2.88306495065967,0,2.88306495065967,BC,S,D,3,Premise,0,4
Participant_12,0.5,1.79013142027293,2.55378378517071,1.02647905537515,CD,S,D,3,Premise,0,4
Participant_12,1,2.1528105772536,2.1528105772536,0,DE,S,D,3,Premise,0,4
Participant_12,1,1.03871125000637,1.03871125000637,0,EF,S,D,3,Premise,0,4
Participant_12,1,0.976521904234005,0.976521904234005,0,AB,O,U,3,Premise,0,4
Participant_12,1,0.91333933730516,0.91333933730516,0,BC,O,U,3,Premise,0,4
Participant_12,0,1.20625388077224,0,1.20625388077224,CD,O,U,3,Premise,0,4
Participant_12,1,1.78053147979949,1.78053147979949,0,DE,O,U,3,Premise,0,4
Participant_12,1,1.30077538474166,1.30077538474166,0,EF,O,U,3,Premise,0,4
Participant_12,1,0.834626753082603,0.834626753082603,0,AB,F,C,3,Premise,0,4
Participant_12,1,1.27360638576306,1.27360638576306,0,BC,F,C,3,Premise,0,4
Participant_12,1,1.39062892888114,1.39062892888114,0,CD,F,C,3,Premise,0,4
Participant_12,1,1.51639443529325,1.51639443529325,0,DE,F,C,3,Premise,0,4
Participant_12,1,0.697889886129815,0.697889886129815,0,EF,F,C,3,Premise,0,4
Participant_14,0.5,2.79074268882778,2.78510517105951,2.79638020659604,AB,F,D,3,Premise,0,1
Participant_14,0,12.824703011705,0,12.824703011705,BC,F,D,3,Premise,0,1
Participant_14,1,7.03202393353604,7.03202393353604,0,CD,F,D,3,Premise,0,1
Participant_14,0.5,3.96183745311055,2.36481246760741,5.55886243861369,DE,F,D,3,Premise,0,1
Participant_14,0,4.35339349217156,0,4.35339349217156,EF,F,D,3,Premise,0,1
Participant_14,1,8.75741508572264,8.75741508572264,0,AB,S,U,3,Premise,0,1
Participant_14,0.5,9.93972407670617,15.8906374921098,3.98881066130252,BC,S,U,3,Premise,0,1
Participant_14,1,5.04565742817113,5.04565742817113,0,CD,S,U,3,Premise,0,1
Participant_14,1,5.06101589240143,5.06101589240143,0,DE,S,U,3,Premise,0,1
Participant_14,1,1.88908365961424,1.88908365961424,0,EF,S,U,3,Premise,0,1
Participant_14,1,2.97611059510564,2.97611059510564,0,AB,O,C,3,Premise,0,1
Participant_14,0,4.47008000082087,0,4.47008000082087,BC,O,C,3,Premise,0,1
Participant_14,0.5,3.07771702596028,4.59396940571514,1.56146464620542,CD,O,C,3,Premise,0,1
Participant_14,0.5,3.18578997603572,1.35892504348976,5.01265490858168,DE,O,C,3,Premise,0,1
Participant_14,1,2.86289275579475,2.86289275579475,0,EF,O,C,3,Premise,0,1
Participant_14,0,2.37074530591735,0,2.37074530591735,AB,F,D,3,Premise,0,2
Participant_14,0,7.63729711145243,0,7.63729711145243,BC,F,D,3,Premise,0,2
Participant_14,1,3.6830386969973,3.6830386969973,0,CD,F,D,3,Premise,0,2
Participant_14,0,3.23237082612786,0,3.23237082612786,DE,F,D,3,Premise,0,2
Participant_14,0,4.3256230981201,0,4.3256230981201,EF,F,D,3,Premise,0,2
Participant_14,0.5,3.87055543867018,4.87317021855233,2.86794065878803,AB,S,U,3,Premise,0,2
Participant_14,0.5,4.99162557152613,3.32621553524586,6.65703560780639,BC,S,U,3,Premise,0,2
Participant_14,0.5,4.40910439106528,4.93001493280281,3.88819384932776,CD,S,U,3,Premise,0,2
Participant_14,1,2.96066976954262,2.96066976954262,0,DE,S,U,3,Premise,0,2
Participant_14,1,2.76473985621396,2.76473985621396,0,EF,S,U,3,Premise,0,2
Participant_14,1,1.91776054148113,1.91776054148113,0,AB,O,C,3,Premise,0,2
Participant_14,1,5.68943645348509,5.68943645348509,0,BC,O,C,3,Premise,0,2
Participant_14,0.5,2.93034104262779,4.51744161582155,1.34324046943402,CD,O,C,3,Premise,0,2
Participant_14,1,1.58058350823376,1.58058350823376,0,DE,O,C,3,Premise,0,2
Participant_14,1,1.34549373181471,1.34549373181471,0,EF,O,C,3,Premise,0,2
Participant_14,0,1.621409584704,0,1.621409584704,AB,F,D,3,Premise,0,3
Participant_14,0,1.98848840013807,0,1.98848840013807,BC,F,D,3,Premise,0,3
Participant_14,1,5.48979104339742,5.48979104339742,0,CD,F,D,3,Premise,0,3
Participant_14,0,2.64993662539155,0,2.64993662539155,DE,F,D,3,Premise,0,3
Participant_14,0,1.39269395965584,0,1.39269395965584,EF,F,D,3,Premise,0,3
Participant_14,1,4.50931529765558,4.50931529765558,0,AB,S,U,3,Premise,0,3
Participant_14,0,3.14674890826291,0,3.14674890826291,BC,S,U,3,Premise,0,3
Participant_14,0.5,6.44776341514716,4.58692225192772,8.30860457836661,CD,S,U,3,Premise,0,3
Participant_14,1,3.55133805093601,3.55133805093601,0,DE,S,U,3,Premise,0,3
Participant_14,1,2.32368670877941,2.32368670877941,0,EF,S,U,3,Premise,0,3
Participant_14,1,7.68549183314235,7.68549183314235,0,AB,O,C,3,Premise,0,3
Participant_14,1,1.96194778137533,1.96194778137533,0,BC,O,C,3,Premise,0,3
Participant_14,0.5,7.04556762609536,9.60804370025653,4.48309155193419,CD,O,C,3,Premise,0,3
Participant_14,1,1.50147147116331,1.50147147116331,0,DE,O,C,3,Premise,0,3
Participant_14,1,1.5462939966028,1.5462939966028,0,EF,O,C,3,Premise,0,3
Participant_14,0,2.02593612250075,0,2.02593612250075,AB,F,D,3,Premise,0,4
Participant_14,0,3.8687321999455,0,3.8687321999455,BC,F,D,3,Premise,0,4
Participant_14,1,1.5776764867378,1.5776764867378,0,CD,F,D,3,Premise,0,4
Participant_14,0,2.11441656874013,0,2.11441656874013,DE,F,D,3,Premise,0,4
Participant_14,0,1.49261672987041,0,1.49261672987041,EF,F,D,3,Premise,0,4
Participant_14,1,1.6092896399191,1.6092896399191,0,AB,S,U,3,Premise,0,4
Participant_14,0.5,1.63198724297308,1.29996972387107,1.96400476207509,BC,S,U,3,Premise,0,4
Participant_14,0.5,3.27971986883722,3.89173718267739,2.66770255499705,CD,S,U,3,Premise,0,4
Participant_14,1,9.17723081186205,9.17723081186205,0,DE,S,U,3,Premise,0,4
Participant_14,1,1.68561781262679,1.68561781262679,0,EF,S,U,3,Premise,0,4
Participant_14,1,2.62916797093476,2.62916797093476,0,AB,O,C,3,Premise,0,4
Participant_14,1,2.1209000220656,2.1209000220656,0,BC,O,C,3,Premise,0,4
Participant_14,1,1.55918085111853,1.55918085111853,0,CD,O,C,3,Premise,0,4
Participant_14,1,2.75676876735133,2.75676876735133,0,DE,O,C,3,Premise,0,4
Participant_14,1,1.32698552390548,1.32698552390548,0,EF,O,C,3,Premise,0,4
Participant_15,1,0.898539825733678,0.898539825733678,0,AB,O,D,3,Premise,0,1
Participant_15,0,1.86771914159931,0,1.86771914159931,BC,O,D,3,Premise,0,1
Participant_15,0.5,0.886655993103432,0.796637827519589,0.976674158687274,CD,O,D,3,Premise,0,1
Participant_15,0,2.42163013023787,0,2.42163013023787,DE,O,D,3,Premise,0,1
Participant_15,0.5,1.1805959235196,1.51821946488462,0.842972382154585,EF,O,D,3,Premise,0,1
Participant_15,0.5,3.03039887311775,5.38423750731226,0.67656023892323,AB,F,U,3,Premise,0,1
Participant_15,1,4.79556354362308,4.79556354362308,0,BC,F,U,3,Premise,0,1
Participant_15,0.5,1.65063964407773,2.00101912004675,1.30026016810871,CD,F,U,3,Premise,0,1
Participant_15,0.5,2.53452256329751,2.15149891724923,2.9175462093458,DE,F,U,3,Premise,0,1
Participant_15,1,0.901711362213518,0.901711362213518,0,EF,F,U,3,Premise,0,1
Participant_15,0.5,1.31683267136714,0.711956443650706,1.92170889908357,AB,S,C,3,Premise,0,1
Participant_15,1,1.12709494339924,1.12709494339924,0,BC,S,C,3,Premise,0,1
Participant_15,1,1.74667195213328,1.74667195213328,0,CD,S,C,3,Premise,0,1
Participant_15,0,1.96977534201596,0,1.96977534201596,DE,S,C,3,Premise,0,1
Participant_15,1,1.13472833728451,1.13472833728451,0,EF,S,C,3,Premise,0,1
Participant_15,0.5,1.60463863829978,2.83389523486994,0.375382041729608,AB,O,D,3,Premise,0,2
Participant_15,0.5,0.0686079210156549,0.130361156439449,0.0068546855918612,BC,O,D,3,Premise,0,2
Participant_15,0.5,0.206448782290181,0.0407088682945869,0.372188696285775,CD,O,D,3,Premise,0,2
Participant_15,0,0.279772827570696,0,0.279772827570696,DE,O,D,3,Premise,0,2
Participant_15,0.5,0.225194484641406,0.44672455022237,0.00366441906044201,EF,O,D,3,Premise,0,2
Participant_15,0.5,0.145054240175796,0.00340835616862023,0.286700124182971,AB,F,U,3,Premise,0,2
Participant_15,0.5,0.436694736085883,0.278507651097698,0.594881821074068,BC,F,U,3,Premise,0,2
Participant_15,0.5,0.182407093814618,0.141511438160251,0.223302749468985,CD,F,U,3,Premise,0,2
Participant_15,0.5,0.330289058571225,0.158705625173297,0.501872491969152,DE,F,U,3,Premise,0,2
Participant_15,0.5,0.0117555446081496,0.0065668072702465,0.0169442819460528,EF,F,U,3,Premise,0,2
Participant_15,0.5,0.0434355019140185,0.0833908063668787,0.00348019746115824,AB,S,C,3,Premise,0,2
Participant_15,0,0.158591961985621,0,0.158591961985621,BC,S,C,3,Premise,0,2
Participant_15,0,0.287124244383676,0,0.287124244383676,CD,S,C,3,Premise,0,2
Participant_15,0,0.567664234326003,0,0.567664234326003,DE,S,C,3,Premise,0,2
Participant_15,0,0.608189907324686,0,0.608189907324686,EF,S,C,3,Premise,0,2
Participant_15,1,0.017697589211366,0.017697589211366,0,AB,O,D,3,Premise,0,3
Participant_15,0.5,0.156976046060208,0.00339757997426204,0.310554512146155,BC,O,D,3,Premise,0,3
Participant_15,1,0.0101260301526054,0.0101260301526054,0,CD,O,D,3,Premise,0,3
Participant_15,0.5,0.0154892392006332,0.0171685294089912,0.0138099489922752,DE,O,D,3,Premise,0,3
Participant_15,0,0.0767824337776801,0,0.0767824337776801,EF,O,D,3,Premise,0,3
Participant_15,0,0.153658004659519,0,0.153658004659519,AB,F,U,3,Premise,0,3
Participant_15,1,0.054718946601497,0.054718946601497,0,BC,F,U,3,Premise,0,3
Participant_15,1,0.0102558576313641,0.0102558576313641,0,CD,F,U,3,Premise,0,3
Participant_15,1,0.162905518437583,0.162905518437583,0,DE,F,U,3,Premise,0,3
Participant_15,0.5,0.365054599382347,0.713206995289511,0.0169022034751833,EF,F,U,3,Premise,0,3
Participant_15,0.5,0.0186030460704387,0.00990896681923914,0.0272971253216383,AB,S,C,3,Premise,0,3
Participant_15,0.5,0.0114122458617203,0.00663095128129498,0.0161935404421456,BC,S,C,3,Premise,0,3
Participant_15,0.5,0.0220360335397345,0.027358703572645,0.016713363506824,CD,S,C,3,Premise,0,3
Participant_15,0.5,0.0325995258476723,0.016700021552424,0.0484990301429207,DE,S,C,3,Premise,0,3
Participant_15,1,0.205095600234017,0.205095600234017,0,EF,S,C,3,Premise,0,3
Participant_15,0.5,0.0510119359178134,0.0133429805928245,0.0886808912428023,AB,O,D,3,Premise,0,4
Participant_15,0.5,0.199540728880947,0.00969344294207986,0.389388014819815,BC,O,D,3,Premise,0,4
Participant_15,0.5,0.239417264488566,0.310002360499311,0.16883216847782,CD,O,D,3,Premise,0,4
Participant_15,1,0.296153925100043,0.296153925100043,0,DE,O,D,3,Premise,0,4
Participant_15,1,0.0275975758695495,0.0275975758695495,0,EF,O,D,3,Premise,0,4
Participant_15,1,0.117786107946813,0.117786107946813,0,AB,F,U,3,Premise,0,4
Participant_15,0.5,0.146080800927848,0.202914703860188,0.0892468979955083,BC,F,U,3,Premise,0,4
Participant_15,0.5,0.0397787801348386,0.0764493980732368,0.00310816219644039,CD,F,U,3,Premise,0,4
Participant_15,1,0.0054024651826694,0.0054024651826694,0,DE,F,U,3,Premise,0,4
Participant_15,0.5,0.00534191323640698,0.00666892453591572,0.00401490193689824,EF,F,U,3,Premise,0,4
Participant_15,1,0.930328827858375,0.930328827858375,0,AB,S,C,3,Premise,0,4
Participant_15,0.5,0.123134435583779,0.148061311411766,0.0982075597557923,BC,S,C,3,Premise,0,4
Participant_15,1,0.0784596713770043,0.0784596713770043,0,CD,S,C,3,Premise,0,4
Participant_15,0.5,0.0119287334382534,0.00662633291267412,0.0172311339638327,DE,S,C,3,Premise,0,4
Participant_15,1,0.0842595728527158,0.0842595728527158,0,EF,S,C,3,Premise,0,4
Participant_16,1,1.40817712048357,1.40817712048357,0,AB,O,D,3,Premise,0,1
Participant_16,0.5,1.48089114448896,2.05936430393126,0.902417985046668,BC,O,D,3,Premise,0,1
Participant_16,0,1.48163213990648,0,1.48163213990648,CD,O,D,3,Premise,0,1
Participant_16,1,1.6482929908197,1.6482929908197,0,DE,O,D,3,Premise,0,1
Participant_16,1,1.20477208233058,1.20477208233058,0,EF,O,D,3,Premise,0,1
Participant_16,1,2.17864865835696,2.17864865835696,0,AB,S,U,3,Premise,0,1
Participant_16,1,1.09161582158634,1.09161582158634,0,BC,S,U,3,Premise,0,1
Participant_16,1,1.35421864496368,1.35421864496368,0,CD,S,U,3,Premise,0,1
Participant_16,0,1.42270581352983,0,1.42270581352983,DE,S,U,3,Premise,0,1
Participant_16,1,1.73472235763813,1.73472235763813,0,EF,S,U,3,Premise,0,1
Participant_16,1,3.18354133204701,3.18354133204701,0,AB,F,C,3,Premise,0,1
Participant_16,1,2.28782155557718,2.28782155557718,0,BC,F,C,3,Premise,0,1
