ID,acc,RT,RT_fails,RT_hits,Pair,category,condition,session,PairType,Distance,Block
Participant_2,0,1.12181244387466,1.12181244387466,0,AB,F,D,1,Premise,0,1
Participant_2,0.5,0.864131622834975,1.26632661962867,0.461936626041279,BC,F,D,1,Premise,0,1
Participant_2,1,0.939178960872596,0,0.939178960872596,CD,F,D,1,Premise,0,1
Participant_2,0.5,1.2168941629252,1.26672328415589,1.16706504169451,DE,F,D,1,Premise,0,1
Participant_2,0.5,1.17134470814744,0.970368697884624,1.37232071841026,EF,F,D,1,Premise,0,1
Participant_2,1,2.14157152020471,0,2.14157152020471,AB,S,U,1,Premise,0,1
Participant_2,0.5,1.06491622835165,0.627018858242081,1.50281359846122,BC,S,U,1,Premise,0,1
Participant_2,0.5,1.86473046824995,1.88239025016082,1.84707068633907,CD,S,U,1,Premise,0,1
Participant_2,0.5,2.88013598460657,2.73735881975699,3.02291314945614,DE,S,U,1,Premise,0,1
Participant_2,0,1.81723617703665,1.81723617703665,0,EF,S,U,1,Premise,0,1
Participant_2,1,1.26731674150051,0,1.26731674150051,AB,O,C,1,Premise,0,1
Participant_2,1,1.25709865298268,0,1.25709865298268,BC,O,C,1,Premise,0,1
Participant_2,1,1.61763361129033,0,1.61763361129033,CD,O,C,1,Premise,0,1
Participant_2,1,1.29383014752966,0,1.29383014752966,DE,O,C,1,Premise,0,1
Participant_2,0.5,2.49695728030838,3.05237921744811,1.94153534316865,EF,O,C,1,Premise,0,1
Participant_2,0,1.44835381654866,1.44835381654866,0,AB,F,D,1,Premise,0,2
Participant_2,1,1.4196605516363,0,1.4196605516363,BC,F,D,1,Premise,0,2
Participant_2,0.5,1.6143030147532,2.18388967286774,1.04471635663867,CD,F,D,1,Premise,0,2
Participant_2,0.5,1.52229454778717,1.67674047466244,1.3678486209119,DE,F,D,1,Premise,0,2
Participant_2,0,1.13469198203984,1.13469198203984,0,EF,F,D,1,Premise,0,2
Participant_2,1,2.01964772289921,0,2.01964772289921,AB,S,U,1,Premise,0,2
Participant_2,1,2.54991635663828,0,2.54991635663828,BC,S,U,1,Premise,0,2
Participant_2,0.5,2.39777164849238,2.58342168056333,2.21212161642143,CD,S,U,1,Premise,0,2
Participant_2,1,1.78657190506783,0,1.78657190506783,DE,S,U,1,Premise,0,2
Participant_2,0.5,2.06014188582412,2.10160461834494,2.01867915330331,EF,S,U,1,Premise,0,2
Participant_2,1,1.63939858883896,0,1.63939858883896,AB,O,C,1,Premise,0,2
Participant_2,0.5,1.69913380372054,1.06682899294537,2.33143861449571,BC,O,C,1,Premise,0,2
Participant_2,0.5,2.12662065426593,1.39686773572794,2.85637357280393,CD,O,C,1,Premise,0,2
Participant_2,0.5,2.00810801796069,2.28367620269455,1.73253983322684,DE,O,C,1,Premise,0,2
Participant_2,0,1.42152482360507,1.42152482360507,0,EF,O,C,1,Premise,0,2
Participant_2,0,1.3695202052586,1.3695202052586,0,AB,F,D,1,Premise,0,3
Participant_2,1,1.45141834509195,0,1.45141834509195,BC,F,D,1,Premise,0,3
Participant_2,0.5,1.38961565105819,1.44743810134605,1.33179320077033,CD,F,D,1,Premise,0,3
Participant_2,1,0.844543168695964,0,0.844543168695964,DE,F,D,1,Premise,0,3
Participant_2,0.5,1.07375086593856,0.861289031428896,1.28621270044823,EF,F,D,1,Premise,0,3
Participant_2,1,1.54113508659429,0,1.54113508659429,AB,S,U,1,Premise,0,3
Participant_2,0.5,1.44086106478608,0.356438229635387,2.52528389993677,BC,S,U,1,Premise,0,3
Participant_2,0.5,2.59283489416157,2.8266940346366,2.35897575368654,CD,S,U,1,Premise,0,3
Participant_2,1,1.6325390635011,0,1.6325390635011,DE,S,U,1,Premise,0,3
Participant_2,0.5,1.78888082103913,1.84150609364951,1.73625554842874,EF,S,U,1,Premise,0,3
Participant_2,1,1.11067633098173,0,1.11067633098173,AB,O,C,1,Premise,0,3
Participant_2,1,2.03169185375191,0,2.03169185375191,BC,O,C,1,Premise,0,3
Participant_2,1,1.75456189865145,0,1.75456189865145,CD,O,C,1,Premise,0,3
Participant_2,1,1.22422912122965,0,1.22422912122965,DE,O,C,1,Premise,0,3
Participant_2,0,1.0796954458001,1.0796954458001,0,EF,O,C,1,Premise,0,3
Participant_2,0.5,1.14243130211617,1.45832405388137,0.826538550350961,AB,F,D,1,Premise,0,4
Participant_2,1,1.57112200128176,0,1.57112200128176,BC,F,D,1,Premise,0,4
